Name,New price,Old price,Product code,URL
Jersey Top,$5,$12.99,60133,http://www.hm.com/us/product/60133?article=60133-E
Jersey Top,$5,$12.99,60133,http://www.hm.com/us/product/60133?article=60133-F
Jersey Top,$5.99,$12.99,68934,http://www.hm.com/us/product/68934?article=68934-C
T-shirt with Printed Design,$5.99,$12.99,63019,http://www.hm.com/us/product/63019?article=63019-Q
Striped Jersey Top,$9.99,$14.99,64644,http://www.hm.com/us/product/64644?article=64644-C
T-shirt with Printed Design,$5.99,$12.99,63019,http://www.hm.com/us/product/63019?article=63019-K
T-shirt with Printed Design,$5.99,$12.99,63019,http://www.hm.com/us/product/63019?article=63019-A
Short-sleeved Top,$6.99,$9.99,65274,http://www.hm.com/us/product/65274?article=65274-A
Boat-neck Top,$7.99,$14.99,38259,http://www.hm.com/us/product/38259?article=38259-H
Pleated Top,$9.99,$17.99,67571,http://www.hm.com/us/product/67571?article=67571-B
Pleated Top,$9.99,$17.99,67571,http://www.hm.com/us/product/67571?article=67571-A
Top with Lace Details,$7,$14.99,67739,http://www.hm.com/us/product/67739?article=67739-A
Top with Lace,$12.99,$24.99,68451,http://www.hm.com/us/product/68451?article=68451-A
Top with Lace Details,$7,$14.99,67739,http://www.hm.com/us/product/67739?article=67739-D
Long-sleeved Top,$5.99,$12.99,62235,http://www.hm.com/us/product/62235?article=62235-F
Long-sleeved Top,$5.99,$12.99,62235,http://www.hm.com/us/product/62235?article=62235-B
Long-sleeved Top,$5.99,$12.99,62235,http://www.hm.com/us/product/62235?article=62235-A
Top with Lace,$12.99,$24.99,68451,http://www.hm.com/us/product/68451?article=68451-D
Long-sleeved Top,$5.99,$12.99,62235,http://www.hm.com/us/product/62235?article=62235-G
Long-sleeved Jersey Top,$9.99,$17.99,54285,http://www.hm.com/us/product/54285?article=54285-I
Top with Lace Yoke,$5.99,$9.99,68429,http://www.hm.com/us/product/68429?article=68429-B
Lyocell Top,$7.99,$14.99,67584,http://www.hm.com/us/product/67584?article=67584-E
Short Jersey Tank Top,$2.99,$4.99,69443,http://www.hm.com/us/product/69443?article=69443-C
Lyocell Top,$7.99,$14.99,67584,http://www.hm.com/us/product/67584?article=67584-A
Polo Shirt,$5.99,$12.99,43558,http://www.hm.com/us/product/43558?article=43558-G
Lyocell Jersey Tank Top,$6.99,$12.99,70462,http://www.hm.com/us/product/70462?article=70462-C
Lyocell Jersey Tank Top,$6.99,$12.99,70462,http://www.hm.com/us/product/70462?article=70462-B
Slub Jersey Top,$5.99,$12.99,54630,http://www.hm.com/us/product/54630?article=54630-F
Slub Jersey Top,$7.99,$17.99,43522,http://www.hm.com/us/product/43522?article=43522-E
Slub Jersey Top,$7.99,$17.99,43522,http://www.hm.com/us/product/43522?article=43522-G
Mock-turtleneck Top,$9.99,$17.99,58925,http://www.hm.com/us/product/58925?article=58925-A
Ribbed Top,$7.99,$17.99,65943,http://www.hm.com/us/product/65943?article=65943-C
Ribbed Top,$9.99,$17.99,65943,http://www.hm.com/us/product/65943?article=65943-A
Wide-cut Top,$7.99,$17.99,69910,http://www.hm.com/us/product/69910?article=69910-A
Off-the-shoulder Top,$7.99,$12.99,58147,http://www.hm.com/us/product/58147?article=58147-G
Short-sleeved Top,$5.99,$12.99,62216,http://www.hm.com/us/product/62216?article=62216-D
V-neck Jersey Top,$9.99,$12.99,63058,http://www.hm.com/us/product/63058?article=63058-C
Short-sleeved Top,$6.99,$9.99,65274,http://www.hm.com/us/product/65274?article=65274-B
Jersey Top,$3.99,$5.99,83742,http://www.hm.com/us/product/83742?article=83742-X
Short T-shirt,$5.99,$9.99,66337,http://www.hm.com/us/product/66337?article=66337-C
T-shirt with Motif,$7.99,$12.99,60675,http://www.hm.com/us/product/60675?article=60675-T
Blouce with Lace Yoke,$14.99,$29.99,68183,http://www.hm.com/us/product/68183?article=68183-C
Crêped Top,$9.99,$14.99,60024,http://www.hm.com/us/product/60024?article=60024-A
V-neck Sweater,$7.99,$14.99,58455,http://www.hm.com/us/product/58455?article=58455-C
Ribbed Tank Top,$4.99,$6.99,69750,http://www.hm.com/us/product/69750?article=69750-C
Cotton-blend T-shirt,$5.99,$9.99,62593,http://www.hm.com/us/product/62593?article=62593-D
Tank Top with Lacing,$9.99,$17.99,71574,http://www.hm.com/us/product/71574?article=71574-A
Short T-shirt,$5.99,$9.99,66337,http://www.hm.com/us/product/66337?article=66337-D
Nepped T-shirt,$7.99,$17.99,67360,http://www.hm.com/us/product/67360?article=67360-C
Crêped Camisole Top,$7,$17.99,65300,http://www.hm.com/us/product/65300?article=65300-C
Linen Scoop-neck Top,$9.99,$17.99,65666,http://www.hm.com/us/product/65666?article=65666-E
T-shirt with Motif,$7.99,$12.99,60675,http://www.hm.com/us/product/60675?article=60675-U
Long-sleeved Top,$6.99,$14.99,61473,http://www.hm.com/us/product/61473?article=61473-A
Jersey Top,$5.99,$12.99,68161,http://www.hm.com/us/product/68161?article=68161-A
Nepped T-shirt,$7.99,$17.99,67360,http://www.hm.com/us/product/67360?article=67360-B
Draped Top,$9.99,$17.99,67801,http://www.hm.com/us/product/67801?article=67801-B
Short Top,$9.99,$14.99,70988,http://www.hm.com/us/product/70988?article=70988-A
Short-sleeved Top,$6.99,$9.99,65274,http://www.hm.com/us/product/65274?article=65274-F
Cotton Jersey T-shirt,$7.99,$12.99,63610,http://www.hm.com/us/product/63610?article=63610-E
T-shirt with Printed Design,$9.99,$17.99,70618,http://www.hm.com/us/product/70618?article=70618-C
Printed Jersey Bodysuit,$9.99,$14.99,66557,http://www.hm.com/us/product/66557?article=66557-A
V-neck Jersey Top,$9.99,$14.99,65256,http://www.hm.com/us/product/65256?article=65256-B
T-shirt with Motif,$7.99,$12.99,60675,http://www.hm.com/us/product/60675?article=60675-Z
T-shirt with Motif,$9.99,$17.99,64623,http://www.hm.com/us/product/64623?article=64623-H
Jersey Camisole Top,$2.99,$4.99,46245,http://www.hm.com/us/product/46245?article=46245-H
Top with Printed Design,$5.99,$12.99,70360,http://www.hm.com/us/product/70360?article=70360-A
Ruffled Top,$9.99,$17.99,67573,http://www.hm.com/us/product/67573?article=67573-F
V-neck Jersey Top,$9.99,$14.99,65256,http://www.hm.com/us/product/65256?article=65256-A
Long T-shirt,$5.99,$9.99,91281,http://www.hm.com/us/product/91281?article=91281-K
Bustier,$7.99,$14.99,67854,http://www.hm.com/us/product/67854?article=67854-C
Wide T-shirt with Chest Pocket,$12.99,$24.99,68936,http://www.hm.com/us/product/68936?article=68936-B
Jersey Top with Ruffles,$12.99,$24.99,69264,http://www.hm.com/us/product/69264?article=69264-B
V-neck Jersey Top,$9.99,$14.99,65256,http://www.hm.com/us/product/65256?article=65256-C
Jersey T-shirt,$5.99,$12.99,62231,http://www.hm.com/us/product/62231?article=62231-A
Wide T-shirt with Chest Pocket,$12.99,$24.99,68936,http://www.hm.com/us/product/68936?article=68936-A
T-shirt with Printed Design,$9.99,$14.99,65389,http://www.hm.com/us/product/65389?article=65389-C
Long Linen-blend T-shirt,$9.99,$17.99,43335,http://www.hm.com/us/product/43335?article=43335-D
V-neck Jersey Top,$5.99,$14.99,89119,http://www.hm.com/us/product/89119?article=89119-P
Long-sleeved Jersey Top,$5.99,$12.99,38141,http://www.hm.com/us/product/38141?article=38141-X
Jersey Top,$9.99,$14.99,49630,http://www.hm.com/us/product/49630?article=49630-B
Metallic Bodysuit,$9.99,$17.99,65632,http://www.hm.com/us/product/65632?article=65632-A
T-shirt with Motif,$9.99,$12.99,60675,http://www.hm.com/us/product/60675?article=60675-P
Jersey Bodysuit,$9.99,$17.99,61483,http://www.hm.com/us/product/61483?article=61483-A
Slub Jersey Top,$5.99,$12.99,54630,http://www.hm.com/us/product/54630?article=54630-H
Tank Top with Lacing,$7.99,$12.99,71478,http://www.hm.com/us/product/71478?article=71478-A
Camisole Top with Knot,$9.99,$14.99,68093,http://www.hm.com/us/product/68093?article=68093-B
Short Top,$9.99,$17.99,67864,http://www.hm.com/us/product/67864?article=67864-A
Bustier,$7.99,$14.99,67854,http://www.hm.com/us/product/67854?article=67854-B
Crêped Camisole Top,$7,$17.99,65300,http://www.hm.com/us/product/65300?article=65300-D
Sleeveless Jersey Top,$12.99,$24.99,42288,http://www.hm.com/us/product/42288?article=42288-E
Jersey Top,$5.99,$14.99,44402,http://www.hm.com/us/product/44402?article=44402-C
Ribbed Tank Top,$4.99,$6.99,69750,http://www.hm.com/us/product/69750?article=69750-B
Slub Jersey Top,$5.99,$12.99,54630,http://www.hm.com/us/product/54630?article=54630-E
Linen Scoop-neck Top,$9.99,$17.99,65666,http://www.hm.com/us/product/65666?article=65666-B
Ribbed Jersey Top,$5.99,$12.99,70480,http://www.hm.com/us/product/70480?article=70480-C
Beaded Camisole Top,$7.99,$17.99,47468,http://www.hm.com/us/product/47468?article=47468-E
Cotton T-shirt,$6.99,$12.99,64432,http://www.hm.com/us/product/64432?article=64432-E
Top with Woven Front Section,$7.99,$14.99,60953,http://www.hm.com/us/product/60953?article=60953-C
Ribbed Jersey Top,$5.99,$12.99,70480,http://www.hm.com/us/product/70480?article=70480-A
Boat-neck Top,$7.99,$14.99,38259,http://www.hm.com/us/product/38259?article=38259-B
Linen Jersey Top,$9.99,$17.99,43241,http://www.hm.com/us/product/43241?article=43241-I
Velour Camisole Top,$9.99,$14.99,68051,http://www.hm.com/us/product/68051?article=68051-B
Embroidered Mesh Top,$9.99,$17.99,69666,http://www.hm.com/us/product/69666?article=69666-B
Short Top,$5.99,$9.99,66133,http://www.hm.com/us/product/66133?article=66133-A
Wide-cut T-shirt,$9.99,$14.99,71823,http://www.hm.com/us/product/71823?article=71823-A
Lace Top,$17.99,$29.99,62613,http://www.hm.com/us/product/62613?article=62613-E
Short Top,$7.99,$12.99,65897,http://www.hm.com/us/product/65897?article=65897-B
Draped Top,$9.99,$17.99,67801,http://www.hm.com/us/product/67801?article=67801-A
Draped Top,$9.99,$17.99,67801,http://www.hm.com/us/product/67801?article=67801-C
Jersey Crêpe Top,$9.99,$17.99,44914,http://www.hm.com/us/product/44914?article=44914-L
V-neck Jersey Top,$5.99,$9.99,55540,http://www.hm.com/us/product/55540?article=55540-H
Ribbed Camisole Top,$12.99,$24.99,68421,http://www.hm.com/us/product/68421?article=68421-F
Lace Top,$14.99,$24.99,67643,http://www.hm.com/us/product/67643?article=67643-C
Long-sleeved Bodysuit,$9.99,$14.99,60584,http://www.hm.com/us/product/60584?article=60584-B
Fine-knit Top,$9.99,$17.99,41533,http://www.hm.com/us/product/41533?article=41533-E
Top with Printed Design,$5.99,$12.99,70360,http://www.hm.com/us/product/70360?article=70360-B
Short-sleeved Top,$6.99,$9.99,65274,http://www.hm.com/us/product/65274?article=65274-D
Long-sleeved Bodysuit,$9.99,$14.99,60584,http://www.hm.com/us/product/60584?article=60584-A
Camisole Top with Flounce,$7.99,$12.99,68989,http://www.hm.com/us/product/68989?article=68989-B
Jersey Top,$5.99,$12.99,64688,http://www.hm.com/us/product/64688?article=64688-B
Wide-cut T-shirt,$7.99,$12.99,66154,http://www.hm.com/us/product/66154?article=66154-B
Cotton Jersey T-shirt,$7.99,$12.99,63610,http://www.hm.com/us/product/63610?article=63610-J
Short Top,$7.99,$12.99,65897,http://www.hm.com/us/product/65897?article=65897-A
Fine-knit Top,$7.99,$17.99,65484,http://www.hm.com/us/product/65484?article=65484-D
Top with Lace Detail,$7.99,$12.99,61841,http://www.hm.com/us/product/61841?article=61841-A
Lace-trimmed Cotton Tank Top,$4.99,$6.99,61829,http://www.hm.com/us/product/61829?article=61829-D
Ribbed Jersey Top,$5.99,$12.99,70480,http://www.hm.com/us/product/70480?article=70480-B
Glittery Bandeau Top,$7.99,$12.99,70285,http://www.hm.com/us/product/70285?article=70285-A
Hemstitch-embroidered Top,$14.99,$24.99,67949,http://www.hm.com/us/product/67949?article=67949-B
T-shirt with Printed Design,$9.99,$12.99,69220,http://www.hm.com/us/product/69220?article=69220-B
Crushed-velvet Top,$9.99,$14.99,70150,http://www.hm.com/us/product/70150?article=70150-B
Jersey Camisole Top,$3.99,$4.99,46245,http://www.hm.com/us/product/46245?article=46245-D
Long-sleeved Lace Top,$19.99,$34.99,66546,http://www.hm.com/us/product/66546?article=66546-C
Long-sleeved Top,$6.99,$14.99,61473,http://www.hm.com/us/product/61473?article=61473-B
Jersey Top,$9.99,$14.99,49630,http://www.hm.com/us/product/49630?article=49630-E
Short-sleeved Top,$6.99,$9.99,65274,http://www.hm.com/us/product/65274?article=65274-E
Uni Tee,$12.99,$19.99,62358,http://www.hm.com/us/product/62358?article=62358-A
Wide-cut T-shirt,$7.99,$12.99,66154,http://www.hm.com/us/product/66154?article=66154-A
Short Jersey Top,$7.99,$12.99,69128,http://www.hm.com/us/product/69128?article=69128-A
Crushed-velvet Camisole Top,$9.99,$14.99,66753,http://www.hm.com/us/product/66753?article=66753-B
Sleeveless Jersey Top,$12.99,$24.99,42288,http://www.hm.com/us/product/42288?article=42288-A
One-shoulder Top,$7.99,$12.99,69256,http://www.hm.com/us/product/69256?article=69256-C
Fine-knit Top,$9.99,$17.99,41533,http://www.hm.com/us/product/41533?article=41533-G
Ruffled Top,$9.99,$17.99,67573,http://www.hm.com/us/product/67573?article=67573-G
Sleeveless Jersey Top,$12.99,$24.99,42288,http://www.hm.com/us/product/42288?article=42288-B
V-neck Short-sleeved Sweater,$7.99,$17.99,64045,http://www.hm.com/us/product/64045?article=64045-A
Lace Top,$9.99,$17.99,66738,http://www.hm.com/us/product/66738?article=66738-A
Jersey Top,$6.99,$9.99,38006,http://www.hm.com/us/product/38006?article=38006-C
Long-sleeved Jersey Top,$5.99,$12.99,65001,http://www.hm.com/us/product/65001?article=65001-A
T-shirt with Motif,$7.99,$12.99,66549,http://www.hm.com/us/product/66549?article=66549-A
Mock-turtleneck Bodysuit,$7.99,$14.99,62963,http://www.hm.com/us/product/62963?article=62963-B
Short Printed Jersey Top,$9.99,$14.99,69072,http://www.hm.com/us/product/69072?article=69072-A
Wide-cut Camisole Top,$9.99,$14.99,68459,http://www.hm.com/us/product/68459?article=68459-E
V-neck Satin Camisole Top,$14.99,$24.99,64972,http://www.hm.com/us/product/64972?article=64972-A
Camisole Top with Mesh Detail,$12.99,$17.99,62288,http://www.hm.com/us/product/62288?article=62288-A
Off-the-shoulder Top,$29.99,$49.99,68555,http://www.hm.com/us/product/68555?article=68555-A
Wide-cut T-shirt,$12.99,$24.99,68677,http://www.hm.com/us/product/68677?article=68677-A
T-shirt with Printed Design,$9.99,$14.99,64990,http://www.hm.com/us/product/64990?article=64990-B
V-neck Jersey Top,$9.99,$14.99,89119,http://www.hm.com/us/product/89119?article=89119-M
One-shoulder Top,$5.99,$12.99,49881,http://www.hm.com/us/product/49881?article=49881-A
Cotton T-shirt,$6.99,$12.99,64432,http://www.hm.com/us/product/64432?article=64432-F
Wide-cut Camisole Top,$9.99,$14.99,68459,http://www.hm.com/us/product/68459?article=68459-F
Long-sleeved Bodysuit,$9.99,$14.99,60584,http://www.hm.com/us/product/60584?article=60584-D
Fine-knit Turtleneck Top,$7.99,$17.99,67189,http://www.hm.com/us/product/67189?article=67189-A
V-neck Top,$7.99,$17.99,69690,http://www.hm.com/us/product/69690?article=69690-A
Short Top with Elastic,$9.99,$14.99,63850,http://www.hm.com/us/product/63850?article=63850-B
Jersey Top,$7.99,$14.99,39799,http://www.hm.com/us/product/39799?article=39799-A
Short Mesh Top,$9.99,$14.99,69669,http://www.hm.com/us/product/69669?article=69669-A
Ribbed Top,$14.99,$29.99,67941,http://www.hm.com/us/product/67941?article=67941-C
V-neck Top,$9.99,$17.99,56722,http://www.hm.com/us/product/56722?article=56722-B
Slub Jersey Top,$9.99,$12.99,54630,http://www.hm.com/us/product/54630?article=54630-I
Long-sleeved Lace Top,$19.99,$34.99,66546,http://www.hm.com/us/product/66546?article=66546-A
